[08/11 16:38:25] detectron2 INFO: Rank of current process: 0. World size: 1
[08/11 16:38:34] detectron2 INFO: Environment info:
----------------------  ------------------------------------------------------------------------------------
sys.platform            linux
Python                  3.7.13 (default, Mar 29 2022, 02:18:16) [GCC 7.5.0]
numpy                   1.21.5
detectron2              0.6 @/comp_robot/rentianhe/code/detectron2/detectron2
Compiler                GCC 9.3
CUDA compiler           CUDA 11.1
detectron2 arch flags   8.0
DETECTRON2_ENV_MODULE   <not set>
PyTorch                 1.12.0 @/home/rentianhe/anaconda3/envs/torch/lib/python3.7/site-packages/torch
PyTorch debug build     False
GPU available           Yes
GPU 0,1,2,3,4,5,6,7     A100-SXM4-40GB (arch=8.0)
Driver version          450.80.02
CUDA_HOME               /comp_robot/liushilong/software/cuda-11.1/
Pillow                  9.2.0
torchvision             0.13.0 @/home/rentianhe/anaconda3/envs/torch/lib/python3.7/site-packages/torchvision
torchvision arch flags  3.5, 5.0, 6.0, 7.0, 7.5, 8.0, 8.6
fvcore                  0.1.5.post20220512
iopath                  0.1.9
cv2                     Not found
----------------------  ------------------------------------------------------------------------------------
PyTorch built with:
  - GCC 9.3
  - C++ Version: 201402
  - Intel(R) oneAPI Math Kernel Library Version 2021.4-Product Build 20210904 for Intel(R) 64 architecture applications
  - Intel(R) MKL-DNN v2.6.0 (Git Hash 52b5f107dd9cf10910aaa19cb47f3abf9b349815)
  - OpenMP 201511 (a.k.a. OpenMP 4.5)
  - LAPACK is enabled (usually provided by MKL)
  - NNPACK is enabled
  - CPU capability usage: AVX2
  - CUDA Runtime 11.3
  - NVCC architecture flags: -gencode;arch=compute_37,code=sm_37;-gencode;arch=compute_50,code=sm_50;-gencode;arch=compute_60,code=sm_60;-gencode;arch=compute_61,code=sm_61;-gencode;arch=compute_70,code=sm_70;-gencode;arch=compute_75,code=sm_75;-gencode;arch=compute_80,code=sm_80;-gencode;arch=compute_86,code=sm_86;-gencode;arch=compute_37,code=compute_37
  - CuDNN 8.3.2  (built against CUDA 11.5)
  - Magma 2.5.2
  - Build settings: BLAS_INFO=mkl, BUILD_TYPE=Release, CUDA_VERSION=11.3, CUDNN_VERSION=8.3.2, CXX_COMPILER=/opt/rh/devtoolset-9/root/usr/bin/c++, CXX_FLAGS= -Wno-deprecated -fvisibility-inlines-hidden -DUSE_PTHREADPOOL -fopenmp -DNDEBUG -DUSE_KINETO -DUSE_FBGEMM -DUSE_QNNPACK -DUSE_PYTORCH_QNNPACK -DUSE_XNNPACK -DSYMBOLICATE_MOBILE_DEBUG_HANDLE -DEDGE_PROFILER_USE_KINETO -O2 -fPIC -Wno-narrowing -Wall -Wextra -Werror=return-type -Wno-missing-field-initializers -Wno-type-limits -Wno-array-bounds -Wno-unknown-pragmas -Wno-unused-parameter -Wno-unused-function -Wno-unused-result -Wno-unused-local-typedefs -Wno-strict-overflow -Wno-strict-aliasing -Wno-error=deprecated-declarations -Wno-stringop-overflow -Wno-psabi -Wno-error=pedantic -Wno-error=redundant-decls -Wno-error=old-style-cast -fdiagnostics-color=always -faligned-new -Wno-unused-but-set-variable -Wno-maybe-uninitialized -fno-math-errno -fno-trapping-math -Werror=format -Werror=cast-function-type -Wno-stringop-overflow, LAPACK_INFO=mkl, PERF_WITH_AVX=1, PERF_WITH_AVX2=1, PERF_WITH_AVX512=1, TORCH_VERSION=1.12.0, USE_CUDA=ON, USE_CUDNN=ON, USE_EXCEPTION_PTR=1, USE_GFLAGS=OFF, USE_GLOG=OFF, USE_MKL=ON, USE_MKLDNN=OFF, USE_MPI=OFF, USE_NCCL=ON, USE_NNPACK=ON, USE_OPENMP=ON, USE_ROCM=OFF, 

[08/11 16:38:34] detectron2 INFO: Command line arguments: Namespace(config_file='configs/detr_training.py', dist_url='tcp://127.0.0.1:54980', eval_only=True, machine_rank=0, num_gpus=1, num_machines=1, opts=[], resume=False)
[08/11 16:38:34] detectron2 INFO: Contents of args.config_file=configs/detr_training.py:
from ideadet.config import get_config

from .models.detr_r50 import model
from .common.coco_loader import dataloader

lr_multiplier = get_config("common/coco_schedule.py").lr_multiplier_1x
optimizer = get_config("common/optim.py").SGD
train = get_config("common/train.py").train

train.init_checkpoint = "/comp_robot/rentianhe/code/IDEADet/weights/converted_new_detr_model.pth"
train.output_dir = "./output"

[08/11 16:38:34] detectron2 INFO: Full config saved to ./output/config.yaml
[08/11 16:38:34] d2.utils.env INFO: Using a generated random seed 37908151
[08/11 16:38:40] fvcore.common.checkpoint INFO: [Checkpointer] Loading from /comp_robot/rentianhe/code/IDEADet/weights/converted_new_detr_model.pth ...
[08/11 16:38:41] d2.checkpoint.c2_model_loading INFO: Following weights matched with model:
| Names in Model                                   | Names in Checkpoint                                                                                        | Shapes                                          |
| transformer.decoder.post_norm_layer.*            | transformer.decoder.post_norm_layer.{bias,weight}                                                          | (256,) (256,)                                   |
| transformer.encoder.layers.0.attentions.0.attn.* | transformer.encoder.layers.0.attentions.0.attn.{in_proj_bias,in_proj_weight,out_proj.bias,out_proj.weight} | (768,) (768,256) (256,) (256,256)               |
| transformer.encoder.layers.0.ffns.0.layers.0.0.* | transformer.encoder.layers.0.ffns.0.layers.0.0.{bias,weight}                                               | (2048,) (2048,256)                              |
| transformer.encoder.layers.0.ffns.0.layers.1.*   | transformer.encoder.layers.0.ffns.0.layers.1.{bias,weight}                                                 | (256,) (256,2048)                               |
| transformer.encoder.layers.0.norms.0.*           | transformer.encoder.layers.0.norms.0.{bias,weight}                                                         | (256,) (256,)                                   |
| transformer.encoder.layers.0.norms.1.*           | transformer.encoder.layers.0.norms.1.{bias,weight}                                                         | (256,) (256,)                                   |
| transformer.encoder.layers.1.attentions.0.attn.* | transformer.encoder.layers.1.attentions.0.attn.{in_proj_bias,in_proj_weight,out_proj.bias,out_proj.weight} | (768,) (768,256) (256,) (256,256)               |
| transformer.encoder.layers.1.ffns.0.layers.0.0.* | transformer.encoder.layers.1.ffns.0.layers.0.0.{bias,weight}                                               | (2048,) (2048,256)                              |
| transformer.encoder.layers.1.ffns.0.layers.1.*   | transformer.encoder.layers.1.ffns.0.layers.1.{bias,weight}                                                 | (256,) (256,2048)                               |
| transformer.encoder.layers.1.norms.0.*           | transformer.encoder.layers.1.norms.0.{bias,weight}                                                         | (256,) (256,)                                   |
| transformer.encoder.layers.1.norms.1.*           | transformer.encoder.layers.1.norms.1.{bias,weight}                                                         | (256,) (256,)                                   |
| transformer.encoder.layers.2.attentions.0.attn.* | transformer.encoder.layers.2.attentions.0.attn.{in_proj_bias,in_proj_weight,out_proj.bias,out_proj.weight} | (768,) (768,256) (256,) (256,256)               |
| transformer.encoder.layers.2.ffns.0.layers.0.0.* | transformer.encoder.layers.2.ffns.0.layers.0.0.{bias,weight}                                               | (2048,) (2048,256)                              |
| transformer.encoder.layers.2.ffns.0.layers.1.*   | transformer.encoder.layers.2.ffns.0.layers.1.{bias,weight}                                                 | (256,) (256,2048)                               |
| transformer.encoder.layers.2.norms.0.*           | transformer.encoder.layers.2.norms.0.{bias,weight}                                                         | (256,) (256,)                                   |
| transformer.encoder.layers.2.norms.1.*           | transformer.encoder.layers.2.norms.1.{bias,weight}                                                         | (256,) (256,)                                   |
| transformer.encoder.layers.3.attentions.0.attn.* | transformer.encoder.layers.3.attentions.0.attn.{in_proj_bias,in_proj_weight,out_proj.bias,out_proj.weight} | (768,) (768,256) (256,) (256,256)               |
| transformer.encoder.layers.3.ffns.0.layers.0.0.* | transformer.encoder.layers.3.ffns.0.layers.0.0.{bias,weight}                                               | (2048,) (2048,256)                              |
| transformer.encoder.layers.3.ffns.0.layers.1.*   | transformer.encoder.layers.3.ffns.0.layers.1.{bias,weight}                                                 | (256,) (256,2048)                               |
| transformer.encoder.layers.3.norms.0.*           | transformer.encoder.layers.3.norms.0.{bias,weight}                                                         | (256,) (256,)                                   |
| transformer.encoder.layers.3.norms.1.*           | transformer.encoder.layers.3.norms.1.{bias,weight}                                                         | (256,) (256,)                                   |
| transformer.encoder.layers.4.attentions.0.attn.* | transformer.encoder.layers.4.attentions.0.attn.{in_proj_bias,in_proj_weight,out_proj.bias,out_proj.weight} | (768,) (768,256) (256,) (256,256)               |
| transformer.encoder.layers.4.ffns.0.layers.0.0.* | transformer.encoder.layers.4.ffns.0.layers.0.0.{bias,weight}                                               | (2048,) (2048,256)                              |
| transformer.encoder.layers.4.ffns.0.layers.1.*   | transformer.encoder.layers.4.ffns.0.layers.1.{bias,weight}                                                 | (256,) (256,2048)                               |
| transformer.encoder.layers.4.norms.0.*           | transformer.encoder.layers.4.norms.0.{bias,weight}                                                         | (256,) (256,)                                   |
| transformer.encoder.layers.4.norms.1.*           | transformer.encoder.layers.4.norms.1.{bias,weight}                                                         | (256,) (256,)                                   |
| transformer.encoder.layers.5.attentions.0.attn.* | transformer.encoder.layers.5.attentions.0.attn.{in_proj_bias,in_proj_weight,out_proj.bias,out_proj.weight} | (768,) (768,256) (256,) (256,256)               |
| transformer.encoder.layers.5.ffns.0.layers.0.0.* | transformer.encoder.layers.5.ffns.0.layers.0.0.{bias,weight}                                               | (2048,) (2048,256)                              |
| transformer.encoder.layers.5.ffns.0.layers.1.*   | transformer.encoder.layers.5.ffns.0.layers.1.{bias,weight}                                                 | (256,) (256,2048)                               |
| transformer.encoder.layers.5.norms.0.*           | transformer.encoder.layers.5.norms.0.{bias,weight}                                                         | (256,) (256,)                                   |
| transformer.encoder.layers.5.norms.1.*           | transformer.encoder.layers.5.norms.1.{bias,weight}                                                         | (256,) (256,)                                   |
[08/11 16:38:42] fvcore.common.checkpoint WARNING: Some model parameters or buffers are not found in the checkpoint:
[34mcriterion.empty_weight[0m
[08/11 16:38:42] d2.data.datasets.coco INFO: Loaded 5000 images in COCO format from /comp_robot/rentianhe/code/IDEADet/datasets/coco/annotations/instances_val2017.json
[08/11 16:38:43] d2.data.build INFO: Distribution of instances among all 80 categories:
[36m|   category    | #instances   |   category   | #instances   |   category    | #instances   |
|:-------------:|:-------------|:------------:|:-------------|:-------------:|:-------------|
|    person     | 10777        |   bicycle    | 314          |      car      | 1918         |
|  motorcycle   | 367          |   airplane   | 143          |      bus      | 283          |
|     train     | 190          |    truck     | 414          |     boat      | 424          |
| traffic light | 634          | fire hydrant | 101          |   stop sign   | 75           |
| parking meter | 60           |    bench     | 411          |     bird      | 427          |
|      cat      | 202          |     dog      | 218          |     horse     | 272          |
|     sheep     | 354          |     cow      | 372          |   elephant    | 252          |
|     bear      | 71           |    zebra     | 266          |    giraffe    | 232          |
|   backpack    | 371          |   umbrella   | 407          |    handbag    | 540          |
|      tie      | 252          |   suitcase   | 299          |    frisbee    | 115          |
|     skis      | 241          |  snowboard   | 69           |  sports ball  | 260          |
|     kite      | 327          | baseball bat | 145          | baseball gl.. | 148          |
|  skateboard   | 179          |  surfboard   | 267          | tennis racket | 225          |
|    bottle     | 1013         |  wine glass  | 341          |      cup      | 895          |
|     fork      | 215          |    knife     | 325          |     spoon     | 253          |
|     bowl      | 623          |    banana    | 370          |     apple     | 236          |
|   sandwich    | 177          |    orange    | 285          |   broccoli    | 312          |
|    carrot     | 365          |   hot dog    | 125          |     pizza     | 284          |
|     donut     | 328          |     cake     | 310          |     chair     | 1771         |
|     couch     | 261          | potted plant | 342          |      bed      | 163          |
| dining table  | 695          |    toilet    | 179          |      tv       | 288          |
|    laptop     | 231          |    mouse     | 106          |    remote     | 283          |
|   keyboard    | 153          |  cell phone  | 262          |   microwave   | 55           |
|     oven      | 143          |   toaster    | 9            |     sink      | 225          |
| refrigerator  | 126          |     book     | 1129         |     clock     | 267          |
|     vase      | 274          |   scissors   | 36           |  teddy bear   | 190          |
|  hair drier   | 11           |  toothbrush  | 57           |               |              |
|     total     | 36335        |              |              |               |              |[0m
[08/11 16:38:43] d2.data.common INFO: Serializing 5000 elements to byte tensors and concatenating them all ...
[08/11 16:38:43] d2.data.common INFO: Serialized dataset takes 19.26 MiB
[08/11 16:38:43] d2.evaluation.evaluator INFO: Start inference on 5000 batches
[08/11 16:38:52] d2.evaluation.evaluator INFO: Inference done 1/5000. Dataloading: 0.3237 s/iter. Inference: 8.3803 s/iter. Eval: 0.0004 s/iter. Total: 8.7064 s/iter. ETA=12:05:23
[08/11 16:38:57] d2.evaluation.evaluator INFO: Inference done 69/5000. Dataloading: 0.0014 s/iter. Inference: 0.0720 s/iter. Eval: 0.0005 s/iter. Total: 0.0739 s/iter. ETA=0:06:04
[08/11 16:39:02] d2.evaluation.evaluator INFO: Inference done 140/5000. Dataloading: 0.0015 s/iter. Inference: 0.0703 s/iter. Eval: 0.0004 s/iter. Total: 0.0724 s/iter. ETA=0:05:51
[08/11 16:39:07] d2.evaluation.evaluator INFO: Inference done 214/5000. Dataloading: 0.0020 s/iter. Inference: 0.0687 s/iter. Eval: 0.0005 s/iter. Total: 0.0712 s/iter. ETA=0:05:40
[08/11 16:39:12] d2.evaluation.evaluator INFO: Inference done 286/5000. Dataloading: 0.0020 s/iter. Inference: 0.0663 s/iter. Eval: 0.0025 s/iter. Total: 0.0709 s/iter. ETA=0:05:34
[08/11 16:39:17] d2.evaluation.evaluator INFO: Inference done 358/5000. Dataloading: 0.0023 s/iter. Inference: 0.0662 s/iter. Eval: 0.0022 s/iter. Total: 0.0707 s/iter. ETA=0:05:28
[08/11 16:39:22] d2.evaluation.evaluator INFO: Inference done 429/5000. Dataloading: 0.0027 s/iter. Inference: 0.0659 s/iter. Eval: 0.0020 s/iter. Total: 0.0707 s/iter. ETA=0:05:23
[08/11 16:39:27] d2.evaluation.evaluator INFO: Inference done 497/5000. Dataloading: 0.0031 s/iter. Inference: 0.0662 s/iter. Eval: 0.0019 s/iter. Total: 0.0713 s/iter. ETA=0:05:20
[08/11 16:39:33] d2.evaluation.evaluator INFO: Inference done 571/5000. Dataloading: 0.0032 s/iter. Inference: 0.0658 s/iter. Eval: 0.0018 s/iter. Total: 0.0710 s/iter. ETA=0:05:14
[08/11 16:39:38] d2.evaluation.evaluator INFO: Inference done 656/5000. Dataloading: 0.0032 s/iter. Inference: 0.0645 s/iter. Eval: 0.0016 s/iter. Total: 0.0694 s/iter. ETA=0:05:01
[08/11 16:39:43] d2.evaluation.evaluator INFO: Inference done 746/5000. Dataloading: 0.0030 s/iter. Inference: 0.0632 s/iter. Eval: 0.0014 s/iter. Total: 0.0678 s/iter. ETA=0:04:48
[08/11 16:39:48] d2.evaluation.evaluator INFO: Inference done 834/5000. Dataloading: 0.0029 s/iter. Inference: 0.0621 s/iter. Eval: 0.0015 s/iter. Total: 0.0666 s/iter. ETA=0:04:37
[08/11 16:39:53] d2.evaluation.evaluator INFO: Inference done 921/5000. Dataloading: 0.0028 s/iter. Inference: 0.0614 s/iter. Eval: 0.0014 s/iter. Total: 0.0658 s/iter. ETA=0:04:28
[08/11 16:39:58] d2.evaluation.evaluator INFO: Inference done 1010/5000. Dataloading: 0.0027 s/iter. Inference: 0.0608 s/iter. Eval: 0.0013 s/iter. Total: 0.0649 s/iter. ETA=0:04:19
[08/11 16:40:03] d2.evaluation.evaluator INFO: Inference done 1099/5000. Dataloading: 0.0027 s/iter. Inference: 0.0602 s/iter. Eval: 0.0012 s/iter. Total: 0.0642 s/iter. ETA=0:04:10
[08/11 16:40:08] d2.evaluation.evaluator INFO: Inference done 1192/5000. Dataloading: 0.0026 s/iter. Inference: 0.0596 s/iter. Eval: 0.0012 s/iter. Total: 0.0634 s/iter. ETA=0:04:01
[08/11 16:40:13] d2.evaluation.evaluator INFO: Inference done 1284/5000. Dataloading: 0.0026 s/iter. Inference: 0.0590 s/iter. Eval: 0.0011 s/iter. Total: 0.0628 s/iter. ETA=0:03:53
[08/11 16:40:18] d2.evaluation.evaluator INFO: Inference done 1365/5000. Dataloading: 0.0026 s/iter. Inference: 0.0590 s/iter. Eval: 0.0011 s/iter. Total: 0.0628 s/iter. ETA=0:03:48
[08/11 16:40:23] d2.evaluation.evaluator INFO: Inference done 1454/5000. Dataloading: 0.0025 s/iter. Inference: 0.0587 s/iter. Eval: 0.0010 s/iter. Total: 0.0624 s/iter. ETA=0:03:41
[08/11 16:40:28] d2.evaluation.evaluator INFO: Inference done 1544/5000. Dataloading: 0.0026 s/iter. Inference: 0.0583 s/iter. Eval: 0.0010 s/iter. Total: 0.0620 s/iter. ETA=0:03:34
[08/11 16:40:33] d2.evaluation.evaluator INFO: Inference done 1633/5000. Dataloading: 0.0026 s/iter. Inference: 0.0581 s/iter. Eval: 0.0009 s/iter. Total: 0.0617 s/iter. ETA=0:03:27
[08/11 16:40:38] d2.evaluation.evaluator INFO: Inference done 1727/5000. Dataloading: 0.0025 s/iter. Inference: 0.0577 s/iter. Eval: 0.0009 s/iter. Total: 0.0613 s/iter. ETA=0:03:20
[08/11 16:40:43] d2.evaluation.evaluator INFO: Inference done 1813/5000. Dataloading: 0.0025 s/iter. Inference: 0.0576 s/iter. Eval: 0.0009 s/iter. Total: 0.0611 s/iter. ETA=0:03:14
[08/11 16:40:48] d2.evaluation.evaluator INFO: Inference done 1901/5000. Dataloading: 0.0025 s/iter. Inference: 0.0575 s/iter. Eval: 0.0009 s/iter. Total: 0.0609 s/iter. ETA=0:03:08
[08/11 16:40:53] d2.evaluation.evaluator INFO: Inference done 1983/5000. Dataloading: 0.0025 s/iter. Inference: 0.0575 s/iter. Eval: 0.0008 s/iter. Total: 0.0610 s/iter. ETA=0:03:03
[08/11 16:40:58] d2.evaluation.evaluator INFO: Inference done 2069/5000. Dataloading: 0.0025 s/iter. Inference: 0.0574 s/iter. Eval: 0.0008 s/iter. Total: 0.0608 s/iter. ETA=0:02:58
[08/11 16:41:03] d2.evaluation.evaluator INFO: Inference done 2151/5000. Dataloading: 0.0025 s/iter. Inference: 0.0575 s/iter. Eval: 0.0008 s/iter. Total: 0.0609 s/iter. ETA=0:02:53
[08/11 16:41:08] d2.evaluation.evaluator INFO: Inference done 2239/5000. Dataloading: 0.0025 s/iter. Inference: 0.0573 s/iter. Eval: 0.0008 s/iter. Total: 0.0607 s/iter. ETA=0:02:47
[08/11 16:41:13] d2.evaluation.evaluator INFO: Inference done 2320/5000. Dataloading: 0.0025 s/iter. Inference: 0.0573 s/iter. Eval: 0.0009 s/iter. Total: 0.0608 s/iter. ETA=0:02:42
[08/11 16:41:18] d2.evaluation.evaluator INFO: Inference done 2413/5000. Dataloading: 0.0024 s/iter. Inference: 0.0571 s/iter. Eval: 0.0009 s/iter. Total: 0.0605 s/iter. ETA=0:02:36
[08/11 16:41:23] d2.evaluation.evaluator INFO: Inference done 2503/5000. Dataloading: 0.0024 s/iter. Inference: 0.0570 s/iter. Eval: 0.0009 s/iter. Total: 0.0603 s/iter. ETA=0:02:30
[08/11 16:41:28] d2.evaluation.evaluator INFO: Inference done 2595/5000. Dataloading: 0.0024 s/iter. Inference: 0.0568 s/iter. Eval: 0.0008 s/iter. Total: 0.0601 s/iter. ETA=0:02:24
[08/11 16:41:33] d2.evaluation.evaluator INFO: Inference done 2675/5000. Dataloading: 0.0024 s/iter. Inference: 0.0569 s/iter. Eval: 0.0008 s/iter. Total: 0.0602 s/iter. ETA=0:02:20
[08/11 16:41:38] d2.evaluation.evaluator INFO: Inference done 2761/5000. Dataloading: 0.0024 s/iter. Inference: 0.0569 s/iter. Eval: 0.0008 s/iter. Total: 0.0602 s/iter. ETA=0:02:14
[08/11 16:41:43] d2.evaluation.evaluator INFO: Inference done 2853/5000. Dataloading: 0.0023 s/iter. Inference: 0.0567 s/iter. Eval: 0.0008 s/iter. Total: 0.0600 s/iter. ETA=0:02:08
[08/11 16:41:48] d2.evaluation.evaluator INFO: Inference done 2945/5000. Dataloading: 0.0023 s/iter. Inference: 0.0566 s/iter. Eval: 0.0008 s/iter. Total: 0.0598 s/iter. ETA=0:02:02
[08/11 16:41:53] d2.evaluation.evaluator INFO: Inference done 3030/5000. Dataloading: 0.0023 s/iter. Inference: 0.0566 s/iter. Eval: 0.0008 s/iter. Total: 0.0598 s/iter. ETA=0:01:57
[08/11 16:41:58] d2.evaluation.evaluator INFO: Inference done 3120/5000. Dataloading: 0.0023 s/iter. Inference: 0.0565 s/iter. Eval: 0.0008 s/iter. Total: 0.0597 s/iter. ETA=0:01:52
[08/11 16:42:03] d2.evaluation.evaluator INFO: Inference done 3207/5000. Dataloading: 0.0023 s/iter. Inference: 0.0565 s/iter. Eval: 0.0008 s/iter. Total: 0.0596 s/iter. ETA=0:01:46
[08/11 16:42:08] d2.evaluation.evaluator INFO: Inference done 3294/5000. Dataloading: 0.0023 s/iter. Inference: 0.0564 s/iter. Eval: 0.0007 s/iter. Total: 0.0596 s/iter. ETA=0:01:41
[08/11 16:42:13] d2.evaluation.evaluator INFO: Inference done 3382/5000. Dataloading: 0.0023 s/iter. Inference: 0.0563 s/iter. Eval: 0.0008 s/iter. Total: 0.0595 s/iter. ETA=0:01:36
[08/11 16:42:18] d2.evaluation.evaluator INFO: Inference done 3459/5000. Dataloading: 0.0023 s/iter. Inference: 0.0565 s/iter. Eval: 0.0008 s/iter. Total: 0.0596 s/iter. ETA=0:01:31
[08/11 16:42:23] d2.evaluation.evaluator INFO: Inference done 3542/5000. Dataloading: 0.0023 s/iter. Inference: 0.0565 s/iter. Eval: 0.0008 s/iter. Total: 0.0597 s/iter. ETA=0:01:26
[08/11 16:42:28] d2.evaluation.evaluator INFO: Inference done 3629/5000. Dataloading: 0.0023 s/iter. Inference: 0.0565 s/iter. Eval: 0.0008 s/iter. Total: 0.0596 s/iter. ETA=0:01:21
[08/11 16:42:34] d2.evaluation.evaluator INFO: Inference done 3714/5000. Dataloading: 0.0023 s/iter. Inference: 0.0565 s/iter. Eval: 0.0008 s/iter. Total: 0.0596 s/iter. ETA=0:01:16
[08/11 16:42:39] d2.evaluation.evaluator INFO: Inference done 3797/5000. Dataloading: 0.0023 s/iter. Inference: 0.0565 s/iter. Eval: 0.0008 s/iter. Total: 0.0596 s/iter. ETA=0:01:11
[08/11 16:42:44] d2.evaluation.evaluator INFO: Inference done 3881/5000. Dataloading: 0.0023 s/iter. Inference: 0.0565 s/iter. Eval: 0.0008 s/iter. Total: 0.0596 s/iter. ETA=0:01:06
[08/11 16:42:49] d2.evaluation.evaluator INFO: Inference done 3970/5000. Dataloading: 0.0023 s/iter. Inference: 0.0565 s/iter. Eval: 0.0007 s/iter. Total: 0.0596 s/iter. ETA=0:01:01
[08/11 16:42:54] d2.evaluation.evaluator INFO: Inference done 4061/5000. Dataloading: 0.0023 s/iter. Inference: 0.0564 s/iter. Eval: 0.0007 s/iter. Total: 0.0595 s/iter. ETA=0:00:55
[08/11 16:42:59] d2.evaluation.evaluator INFO: Inference done 4142/5000. Dataloading: 0.0023 s/iter. Inference: 0.0564 s/iter. Eval: 0.0007 s/iter. Total: 0.0595 s/iter. ETA=0:00:51
[08/11 16:43:04] d2.evaluation.evaluator INFO: Inference done 4231/5000. Dataloading: 0.0023 s/iter. Inference: 0.0564 s/iter. Eval: 0.0007 s/iter. Total: 0.0595 s/iter. ETA=0:00:45
[08/11 16:43:09] d2.evaluation.evaluator INFO: Inference done 4317/5000. Dataloading: 0.0023 s/iter. Inference: 0.0564 s/iter. Eval: 0.0007 s/iter. Total: 0.0594 s/iter. ETA=0:00:40
[08/11 16:43:14] d2.evaluation.evaluator INFO: Inference done 4400/5000. Dataloading: 0.0022 s/iter. Inference: 0.0564 s/iter. Eval: 0.0007 s/iter. Total: 0.0595 s/iter. ETA=0:00:35
[08/11 16:43:19] d2.evaluation.evaluator INFO: Inference done 4485/5000. Dataloading: 0.0022 s/iter. Inference: 0.0564 s/iter. Eval: 0.0007 s/iter. Total: 0.0595 s/iter. ETA=0:00:30
[08/11 16:43:24] d2.evaluation.evaluator INFO: Inference done 4568/5000. Dataloading: 0.0022 s/iter. Inference: 0.0564 s/iter. Eval: 0.0007 s/iter. Total: 0.0595 s/iter. ETA=0:00:25
[08/11 16:43:29] d2.evaluation.evaluator INFO: Inference done 4650/5000. Dataloading: 0.0022 s/iter. Inference: 0.0564 s/iter. Eval: 0.0008 s/iter. Total: 0.0595 s/iter. ETA=0:00:20
[08/11 16:43:34] d2.evaluation.evaluator INFO: Inference done 4742/5000. Dataloading: 0.0022 s/iter. Inference: 0.0563 s/iter. Eval: 0.0008 s/iter. Total: 0.0594 s/iter. ETA=0:00:15
[08/11 16:43:39] d2.evaluation.evaluator INFO: Inference done 4828/5000. Dataloading: 0.0022 s/iter. Inference: 0.0563 s/iter. Eval: 0.0008 s/iter. Total: 0.0594 s/iter. ETA=0:00:10
[08/11 16:43:44] d2.evaluation.evaluator INFO: Inference done 4915/5000. Dataloading: 0.0022 s/iter. Inference: 0.0563 s/iter. Eval: 0.0007 s/iter. Total: 0.0594 s/iter. ETA=0:00:05
[08/11 16:43:49] d2.evaluation.evaluator INFO: Inference done 5000/5000. Dataloading: 0.0022 s/iter. Inference: 0.0563 s/iter. Eval: 0.0007 s/iter. Total: 0.0594 s/iter. ETA=0:00:00
[08/11 16:43:49] d2.evaluation.evaluator INFO: Total inference time: 0:04:56.620905 (0.059384 s / iter per device, on 1 devices)
[08/11 16:43:49] d2.evaluation.evaluator INFO: Total inference pure compute time: 0:04:41 (0.056290 s / iter per device, on 1 devices)
[08/11 16:43:49] d2.evaluation.coco_evaluation INFO: Preparing results for COCO format ...
[08/11 16:43:49] d2.evaluation.coco_evaluation INFO: Evaluating predictions with unofficial COCO API...
[08/11 16:43:51] d2.evaluation.fast_eval_api INFO: Evaluate annotation type *bbox*
[08/11 16:44:00] d2.evaluation.fast_eval_api INFO: COCOeval_opt.evaluate() finished in 9.54 seconds.
[08/11 16:44:01] d2.evaluation.fast_eval_api INFO: Accumulating evaluation results...
[08/11 16:44:02] d2.evaluation.fast_eval_api INFO: COCOeval_opt.accumulate() finished in 1.09 seconds.
[08/11 16:44:02] d2.evaluation.coco_evaluation INFO: Evaluation results for bbox: 
|   AP   |  AP50  |  AP75  |  APs   |  APm   |  APl   |
|:------:|:------:|:------:|:------:|:------:|:------:|
| 42.002 | 62.321 | 44.295 | 20.696 | 45.885 | 61.063 |
[08/11 16:44:02] d2.evaluation.coco_evaluation INFO: Per-category bbox AP: 
| category      | AP     | category     | AP     | category       | AP     |
|:--------------|:-------|:-------------|:-------|:---------------|:-------|
| person        | 52.941 | bicycle      | 31.574 | car            | 39.982 |
| motorcycle    | 46.314 | airplane     | 67.391 | bus            | 65.680 |
| train         | 66.184 | truck        | 36.818 | boat           | 23.971 |
| traffic light | 21.146 | fire hydrant | 66.380 | stop sign      | 61.750 |
| parking meter | 41.774 | bench        | 26.374 | bird           | 34.684 |
| cat           | 75.427 | dog          | 66.905 | horse          | 62.336 |
| sheep         | 54.376 | cow          | 56.933 | elephant       | 67.860 |
| bear          | 74.521 | zebra        | 71.895 | giraffe        | 71.769 |
| backpack      | 15.796 | umbrella     | 40.636 | handbag        | 14.816 |
| tie           | 30.818 | suitcase     | 40.969 | frisbee        | 58.635 |
| skis          | 26.965 | snowboard    | 39.070 | sports ball    | 38.658 |
| kite          | 38.203 | baseball bat | 32.995 | baseball glove | 32.866 |
